Filename,Label
13998.png,1
13999.png,3
14000.png,3
14001.png,1
14002.png,3
14003.png,0
14004.png,1
14005.png,1
14006.png,1
14007.png,2
14008.png,3
14009.png,3
14010.png,0
14011.png,1
14012.png,3
14013.png,1
14014.png,2
14015.png,2
14016.png,3
14017.png,1
14018.png,1
14019.png,3
14020.png,3
14021.png,1
14022.png,3
14023.png,0
14024.png,1
14025.png,1
14026.png,3
14027.png,3
14028.png,3
14029.png,3
14030.png,3
14031.png,1
14032.png,3
14033.png,1
14034.png,1
14035.png,2
14036.png,1
14037.png,0
14038.png,3
14039.png,3
14040.png,1
14041.png,3
14042.png,3
14043.png,3
14044.png,2
14045.png,1
14046.png,1
14047.png,1
14048.png,3
14049.png,2
14050.png,1
14051.png,3
14052.png,1
14053.png,1
14054.png,1
14055.png,1
14056.png,0
14057.png,1
14058.png,3
14059.png,3
14060.png,3
14061.png,0
14062.png,1
14063.png,3
14064.png,3
14065.png,1
14066.png,3
14067.png,3
14068.png,3
14069.png,1
14070.png,3
14071.png,3
14072.png,3
14073.png,2
14074.png,1
14075.png,1
14076.png,1
14077.png,3
14078.png,3
14079.png,3
14080.png,2
14081.png,1
14082.png,1
14083.png,2
14084.png,1
14085.png,1
14086.png,0
14087.png,1
14088.png,0
14089.png,1
14090.png,1
14091.png,3
14092.png,3
14093.png,0
14094.png,2
14095.png,2
14096.png,0
14097.png,3
14098.png,0
14099.png,2
14100.png,3
14101.png,1
14102.png,0
14103.png,3
14104.png,0
14105.png,1
14106.png,3
14107.png,3
14108.png,2
14109.png,3
14110.png,3
14111.png,3
14112.png,0
14113.png,1
14114.png,1
14115.png,3
14116.png,1
14117.png,0
14118.png,3
14119.png,3
14120.png,1
14121.png,3
14122.png,1
14123.png,0
14124.png,1
14125.png,1
14126.png,3
14127.png,0
14128.png,3
14129.png,1
14130.png,3
14131.png,1
14132.png,1
14133.png,1
14134.png,3
14135.png,1
14136.png,1
14137.png,2
14138.png,2
14139.png,3
14140.png,2
14141.png,1
14142.png,3
14143.png,0
14144.png,3
14145.png,3
14146.png,1
14147.png,1
14148.png,2
14149.png,1
14150.png,3
14151.png,3
14152.png,3
14153.png,3
14154.png,3
14155.png,1
14156.png,3
14157.png,1
14158.png,3
14159.png,3
14160.png,1
14161.png,0
14162.png,3
14163.png,3
14164.png,0
14165.png,1
14166.png,2
14167.png,1
14168.png,1
14169.png,0
14170.png,0
14171.png,3
14172.png,0
14173.png,3
14174.png,1
14175.png,3
14176.png,3
14177.png,1
14178.png,3
14179.png,3
14180.png,1
14181.png,3
14182.png,3
14183.png,3
14184.png,1
14185.png,2
14186.png,2
14187.png,2
14188.png,1
14189.png,0
14190.png,1
14191.png,0
14192.png,1
14193.png,3
14194.png,0
14195.png,3
14196.png,1
14197.png,2
14198.png,3
14199.png,3
14200.png,3
14201.png,1
14202.png,1
14203.png,0
14204.png,3
14205.png,1
14206.png,2
14207.png,1
14208.png,2
14209.png,2
14210.png,3
14211.png,0
14212.png,0
14213.png,3
14214.png,3
14215.png,1
14216.png,3
14217.png,3
14218.png,3
14219.png,3
14220.png,1
14221.png,1
14222.png,3
14223.png,1
14224.png,1
14225.png,1
14226.png,3
14227.png,1
14228.png,1
14229.png,2
14230.png,3
14231.png,1
14232.png,1
14233.png,1
14234.png,1
14235.png,1
14236.png,3
14237.png,3
14238.png,1
14239.png,3
14240.png,1
14241.png,1
14242.png,3
14243.png,1
14244.png,3
14245.png,1
14246.png,1
14247.png,3
14248.png,1
14249.png,1
14250.png,1
14251.png,0
14252.png,3
14253.png,1
14254.png,0
14255.png,1
14256.png,1
14257.png,3
14258.png,3
14259.png,3
14260.png,1
14261.png,2
14262.png,1
14263.png,3
14264.png,1
14265.png,1
14266.png,1
14267.png,1
14268.png,3
14269.png,1
14270.png,2
14271.png,1
14272.png,3
14273.png,2
14274.png,3
14275.png,3
14276.png,1
14277.png,1
14278.png,1
14279.png,1
14280.png,0
14281.png,0
14282.png,1
14283.png,1
14284.png,3
14285.png,3
14286.png,0
14287.png,1
14288.png,2
14289.png,3
14290.png,1
14291.png,3
14292.png,3
14293.png,1
14294.png,1
14295.png,0
14296.png,3
14297.png,2
14298.png,1
14299.png,0
14300.png,3
14301.png,1
14302.png,2
14303.png,0
14304.png,3
14305.png,1
14306.png,3
14307.png,3
14308.png,1
14309.png,3
14310.png,1
14311.png,1
14312.png,3
14313.png,2
14314.png,2
14315.png,1
14316.png,3
14317.png,1
14318.png,3
14319.png,1
14320.png,1
14321.png,1
14322.png,1
14323.png,1
14324.png,1
14325.png,1
14326.png,1
14327.png,1
14328.png,1
14329.png,3
14330.png,1
14331.png,3
14332.png,2
14333.png,1
14334.png,3
14335.png,3
14336.png,1
14337.png,3
14338.png,3
14339.png,0
14340.png,3
14341.png,1
14342.png,3
14343.png,3
14344.png,1
14345.png,1
14346.png,3
14347.png,1
14348.png,3
14349.png,0
14350.png,1
14351.png,1
14352.png,2
14353.png,3
14354.png,3
14355.png,1
14356.png,1
14357.png,3
14358.png,0
14359.png,1
14360.png,1
14361.png,3
14362.png,1
14363.png,3
14364.png,1
14365.png,1
14366.png,0
14367.png,1
14368.png,1
14369.png,1
14370.png,3
14371.png,0
14372.png,1
14373.png,3
14374.png,0
14375.png,1
14376.png,2
14377.png,1
14378.png,1
14379.png,3
14380.png,3
14381.png,0
14382.png,1
14383.png,1
14384.png,1
14385.png,0
14386.png,2
14387.png,1
14388.png,3
14389.png,1
14390.png,3
14391.png,1
14392.png,1
14393.png,3
14394.png,2
14395.png,1
14396.png,3
14397.png,1
14398.png,1
14399.png,2
14400.png,0
14401.png,1
14402.png,3
14403.png,2
14404.png,3
14405.png,0
14406.png,1
14407.png,1
14408.png,1
14409.png,1
14410.png,1
14411.png,0
14412.png,1
14413.png,3
14414.png,1
14415.png,1
14416.png,3
14417.png,1
14418.png,1
14419.png,2
14420.png,3
14421.png,1
14422.png,3
14423.png,3
14424.png,0
14425.png,2
14426.png,3
14427.png,1
14428.png,1
14429.png,1
14430.png,3
14431.png,1
14432.png,1
14433.png,3
14434.png,1
14435.png,1
14436.png,3
14437.png,3
14438.png,2
14439.png,3
14440.png,3
14441.png,1
14442.png,3
14443.png,3
14444.png,1
14445.png,3
14446.png,1
14447.png,1
14448.png,1
14449.png,1
14450.png,0
14451.png,1
14452.png,1
14453.png,1
14454.png,3
14455.png,1
14456.png,1
14457.png,3
14458.png,1
14459.png,2
14460.png,3
14461.png,3
14462.png,3
14463.png,1
14464.png,3
14465.png,1
14466.png,3
14467.png,1
14468.png,1
14469.png,2
14470.png,1
14471.png,2
14472.png,1
14473.png,3
14474.png,3
14475.png,1
14476.png,3
14477.png,1
14478.png,3
14479.png,2
14480.png,3
14481.png,1
14482.png,1
14483.png,1
14484.png,2
14485.png,1
14486.png,2
14487.png,2
14488.png,3
14489.png,3
14490.png,1
14491.png,1
14492.png,1
14493.png,3
14494.png,0
14495.png,3
14496.png,0
14497.png,0
14498.png,1
14499.png,1
14500.png,1
14501.png,3
14502.png,1
14503.png,1
14504.png,1
14505.png,3
14506.png,0
14507.png,3
14508.png,3
14509.png,3
14510.png,3
14511.png,3
14512.png,3
14513.png,1
14514.png,0
14515.png,1
14516.png,3
14517.png,1
14518.png,1
14519.png,1
14520.png,0
14521.png,1
14522.png,3
14523.png,3
14524.png,1
14525.png,1
14526.png,3
14527.png,3
14528.png,0
14529.png,1
14530.png,3
14531.png,3
14532.png,1
14533.png,0
14534.png,2
14535.png,1
14536.png,2
14537.png,0
14538.png,1
14539.png,3
14540.png,3
14541.png,2
14542.png,2
14543.png,3
14544.png,1
14545.png,3
14546.png,1
14547.png,3
14548.png,1
14549.png,3
14550.png,1
14551.png,1
14552.png,2
14553.png,1
14554.png,3
14555.png,1
14556.png,3
14557.png,0
14558.png,1
14559.png,3
14560.png,2
14561.png,1
14562.png,3
14563.png,1
14564.png,3
14565.png,1
14566.png,1
14567.png,3
14568.png,1
14569.png,1
14570.png,3
14571.png,0
14572.png,3
14573.png,1
14574.png,1
14575.png,1
14576.png,3
14577.png,3
14578.png,1
14579.png,3
14580.png,1
14581.png,3
14582.png,1
14583.png,1
14584.png,0
14585.png,1
14586.png,2
14587.png,1
14588.png,3
14589.png,1
14590.png,1
14591.png,1
14592.png,1
14593.png,1
14594.png,1
14595.png,1
14596.png,3
14597.png,1
14598.png,3
14599.png,0
14600.png,3
14601.png,2
14602.png,3
14603.png,1
14604.png,1
14605.png,1
14606.png,1
14607.png,1
14608.png,3
14609.png,1
14610.png,0
14611.png,1
14612.png,3
14613.png,1
14614.png,1
14615.png,1
14616.png,3
14617.png,3
14618.png,2
14619.png,3
14620.png,0
14621.png,3
14622.png,1
14623.png,3
14624.png,1
14625.png,1
14626.png,1
14627.png,3
14628.png,3
14629.png,1
14630.png,1
14631.png,3
14632.png,1
14633.png,1
14634.png,3
14635.png,1
14636.png,3
14637.png,3
14638.png,1
14639.png,1
14640.png,1
14641.png,2
14642.png,1
14643.png,3
14644.png,1
14645.png,1
14646.png,3
14647.png,3
14648.png,3
14649.png,3
14650.png,3
14651.png,3
14652.png,1
14653.png,3
14654.png,3
14655.png,1
14656.png,1
14657.png,3
14658.png,1
14659.png,0
14660.png,2
14661.png,3
14662.png,1
14663.png,2
14664.png,3
14665.png,1
14666.png,2
14667.png,1
14668.png,0
14669.png,3
14670.png,2
14671.png,0
14672.png,3
14673.png,1
14674.png,1
14675.png,1
14676.png,3
14677.png,0
14678.png,3
14679.png,1
14680.png,2
14681.png,3
14682.png,1
14683.png,1
14684.png,3
14685.png,3
14686.png,1
14687.png,3
14688.png,3
14689.png,1
14690.png,1
14691.png,2
14692.png,3
14693.png,1
14694.png,1
14695.png,0
14696.png,3
14697.png,3
14698.png,3
14699.png,3
14700.png,1
14701.png,3
14702.png,3
14703.png,3
14704.png,1
14705.png,1
14706.png,3
14707.png,3
14708.png,3
14709.png,1
14710.png,3
14711.png,1
14712.png,3
14713.png,1
14714.png,3
14715.png,1
14716.png,1
14717.png,1
14718.png,3
14719.png,1
14720.png,3
14721.png,1
14722.png,3
14723.png,1
14724.png,1
14725.png,3
14726.png,3
14727.png,1
14728.png,1
14729.png,1
14730.png,1
14731.png,0
14732.png,3
14733.png,1
14734.png,3
14735.png,0
14736.png,3
14737.png,3
14738.png,1
14739.png,1
14740.png,3
14741.png,1
14742.png,3
14743.png,1
14744.png,3
14745.png,3
14746.png,1
14747.png,0
14748.png,3
14749.png,2
14750.png,1
14751.png,0
14752.png,1
14753.png,1
14754.png,1
14755.png,3
14756.png,1
14757.png,3
14758.png,3
14759.png,2
14760.png,1
14761.png,0
14762.png,1
14763.png,1
14764.png,3
14765.png,1
14766.png,3
14767.png,3
14768.png,1
14769.png,1
14770.png,3
14771.png,1
14772.png,3
14773.png,1
14774.png,1
14775.png,1
14776.png,1
14777.png,1
14778.png,0
14779.png,1
14780.png,1
14781.png,1
14782.png,3
14783.png,0
14784.png,1
14785.png,1
14786.png,1
14787.png,1
14788.png,2
14789.png,3
14790.png,3
14791.png,0
14792.png,3
14793.png,1
14794.png,3
14795.png,0
14796.png,1
14797.png,1
14798.png,1
14799.png,3
14800.png,1
14801.png,1
14802.png,2
14803.png,1
14804.png,1
14805.png,2
14806.png,3
14807.png,3
14808.png,1
14809.png,0
14810.png,0
14811.png,1
14812.png,1
14813.png,1
14814.png,1
14815.png,2
14816.png,0
14817.png,1
14818.png,2
14819.png,3
14820.png,0
14821.png,3
14822.png,1
14823.png,0
14824.png,0
14825.png,3
14826.png,0
14827.png,1
14828.png,3
14829.png,3
14830.png,3
14831.png,3
14832.png,1
14833.png,3
14834.png,1
14835.png,1
14836.png,1
14837.png,3
14838.png,2
14839.png,1
14840.png,3
14841.png,0
14842.png,1
14843.png,3
14844.png,1
14845.png,3
14846.png,1
14847.png,3
14848.png,1
14849.png,3
14850.png,3
14851.png,3
14852.png,1
14853.png,1
14854.png,2
14855.png,1
14856.png,1
14857.png,1
14858.png,1
14859.png,1
14860.png,0
14861.png,1
14862.png,0
14863.png,1
14864.png,3
14865.png,3
14866.png,1
14867.png,1
14868.png,1
14869.png,0
14870.png,2
14871.png,3
14872.png,1
14873.png,0
14874.png,1
14875.png,2
14876.png,3
14877.png,0
14878.png,3
14879.png,0
14880.png,2
14881.png,1
14882.png,3
14883.png,1
14884.png,1
14885.png,1
14886.png,3
14887.png,3
14888.png,1
14889.png,3
14890.png,0
14891.png,1
14892.png,1
14893.png,1
14894.png,3
14895.png,1
14896.png,3
14897.png,0
14898.png,1
14899.png,3
14900.png,3
14901.png,1
14902.png,1
14903.png,1
14904.png,1
14905.png,1
14906.png,3
14907.png,0
14908.png,3
14909.png,1
14910.png,2
14911.png,3
14912.png,3
14913.png,3
14914.png,1
14915.png,1
14916.png,3
14917.png,1
14918.png,1
14919.png,3
14920.png,3
14921.png,1
14922.png,1
14923.png,1
14924.png,2
14925.png,1
14926.png,1
14927.png,3
14928.png,3
14929.png,1
14930.png,3
14931.png,3
14932.png,3
14933.png,1
14934.png,3
14935.png,3
14936.png,2
14937.png,1
14938.png,3
14939.png,1
14940.png,3
14941.png,3
14942.png,1
14943.png,1
14944.png,1
14945.png,1
14946.png,3
14947.png,1
14948.png,1
14949.png,1
14950.png,3
14951.png,3
14952.png,1
14953.png,1
14954.png,1
14955.png,3
14956.png,2
14957.png,1
14958.png,2
14959.png,3
14960.png,1
14961.png,1
14962.png,1
14963.png,1
14964.png,1
14965.png,1
14966.png,1
14967.png,2
14968.png,3
14969.png,1
14970.png,0
14971.png,3
14972.png,1
14973.png,3
14974.png,3
14975.png,1
14976.png,2
14977.png,3
14978.png,3
14979.png,1
14980.png,3
14981.png,1
14982.png,0
14983.png,3
14984.png,3
14985.png,0
14986.png,0
14987.png,1
14988.png,3
14989.png,2
14990.png,1
14991.png,3
14992.png,1
14993.png,1
14994.png,2
14995.png,3
14996.png,2
14997.png,1
14998.png,3
14999.png,3
15000.png,3
15001.png,1
15002.png,2
15003.png,1
15004.png,3
15005.png,2
15006.png,1
15007.png,1
15008.png,1
15009.png,3
15010.png,0
15011.png,3
15012.png,3
15013.png,2
15014.png,3
15015.png,1
15016.png,3
15017.png,1
15018.png,1
15019.png,3
15020.png,1
15021.png,3
15022.png,3
15023.png,2
15024.png,2
15025.png,3
15026.png,1
15027.png,0
15028.png,1
15029.png,1
15030.png,2
15031.png,1
15032.png,3
15033.png,3
15034.png,1
15035.png,1
15036.png,3
15037.png,1
15038.png,1
15039.png,0
15040.png,2
15041.png,0
